"tier","track","company","website","segment","why_fit","workflow_insertion_point","likely_team_buyer","why_now","fit_score","confidence_score","reachability_score","personalization_richness_score","pilot_likelihood_score","public_signal"
"Tier 1","Agent platforms / agent builders","LangChain","https://www.langchain.com","Agent orchestration platform","LangGraph users are moving from orchestration into real-world actions, and Sardis fits as the governed payment layer once agents need paid API access, bookings, or purchases.","LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.","10","9","7","9","8","Official LangGraph platform and enterprise agent push."
"Tier 1","Agent platforms / agent builders","CrewAI","https://www.crewai.com","Multi-agent platform","CrewAI is built around autonomous task delegation, making spending guardrails useful when agents need to buy tools, services, or external data.","Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.","9","8","8","8","8","Official enterprise and multi-agent product expansion."
"Tier 1","Agent platforms / agent builders","Relevance AI","https://relevanceai.com","AI workforce platform","Relevance positions agents as digital workers, which creates a strong need for bounded spend, approvals, and audit when agents transact.","AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.","The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.","9","8","8","8","8","Official AI workforce positioning and product expansion."
"Tier 1","Agent platforms / agent builders","Lindy","https://www.lindy.ai","Workflow agent platform","Lindy agents already automate work across tools, and Sardis could become the controlled way those agents make paid purchases or bookings.","Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.","9","7","9","8","9","Official workflow-agent expansion and action-oriented positioning."
"Tier 1","Agent platforms / agent builders","Gumloop","https://www.gumloop.com","No-code AI workflow platform","Gumloop sits close to business users building autonomous workflows, which is a good wedge for approval-based spend inside agent automations.","No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.","8","7","9","7","9","Official no-code AI agent workflow positioning."
"Tier 1","Agent platforms / agent builders","Browserbase","https://www.browserbase.com","Browser agent infrastructure","Browser agents are one of the clearest Sardis fits because checkout, booking, and form-driven purchases happen directly in browser automation.","Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.","10","9","8","9","8","Stagehand and browser-agent infrastructure push."
"Tier 1","Agent platforms / agent builders","Zapier","https://zapier.com","Automation and AI agents","Zapier is turning automations into agent workflows, and Sardis fits where users want safe financial actions instead of simple CRM updates.","Agent step library, approvals, payable actions inside automation flows.","Head of AI, product lead for Agents, platform partnerships team.","Zapier is publicly expanding agent capabilities, which increases the need for governed actions.","8","8","7","9","7","Official Zapier Agents and AI workflow announcements."
"Tier 1","Agent platforms / agent builders","Workato","https://www.workato.com","Enterprise automation platform","Workato serves enterprise automation teams that need structured approvals and audit around agent-driven financial actions.","Enterprise workflow automation, procurement steps, ticket-to-purchase flows.","GM AI, VP Product, automation platform leader.","Workato is pushing agentic enterprise automation, which aligns with Sardis's control-layer value.","9","8","7","8","8","Official agentic enterprise automation messaging."
"Tier 1","Internal enterprise AI and automation teams","SAP","https://www.sap.com","Enterprise software and procurement workflows","SAP has a direct fit because Joule agents are expanding into finance and procurement workflows where payment controls and audit matter.","Procurement, supplier, and finance actions inside Joule-driven workflows.","Head of Joule, procurement cloud leadership, AI product lead.","SAP is actively shipping business-process agents, making governed financial execution timely now.","9","9","5","9","6","Official Joule agents for finance and procurement."
"Tier 1","Internal enterprise AI and automation teams","Workday","https://www.workday.com","Finance and workforce platform","Workday already sits in finance and spend-adjacent workflows, making Sardis useful as the control layer for agent-driven approvals and payments.","Finance operations, procurement, payroll-adjacent workflows, controlled bill or expense actions.","GM AI, finance product leader, procurement product leader.","Workday is publicly expanding AI agents across core business processes, which raises the need for bounded transaction execution.","9","8","6","8","7","Official Workday AI agent expansion across business workflows."
"Tier 1","Internal enterprise AI and automation teams","Intuit","https://www.intuit.com","SMB finance platform","Intuit is a strong fit because its AI products are already close to invoices, payments, bookkeeping, and SMB financial workflows.","QuickBooks and SMB finance assistant flows, bill pay and purchasing actions.","SVP AI, QuickBooks product lead, fintech platform team.","Intuit is turning AI into an action layer for SMB finance, which makes approval and spend controls more relevant.","9","8","6","8","7","Official Intuit agentic AI push in SMB finance."
"Tier 1","Fintech / commerce / payment design partners","Stripe","https://stripe.com","Payments and commerce platform","Stripe is one of the strongest design-partner targets because agentic commerce is already on its roadmap and Sardis can add policy, audit, and approval depth.","Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.","Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.","10","10","5","10","7","Official Stripe Agentic Commerce Suite launch."
"Tier 1","Fintech / commerce / payment design partners","Circle","https://circle.com","Stablecoin and wallet infrastructure","Circle is a strong fit because Sardis can sit above programmable wallets and paymaster rails as the approval and audit layer for agent spend.","Wallet creation, spending policies, treasury and paymaster orchestration.","Product lead for programmable wallets, head of developer platform, BD for agent ecosystems.","Circle is pushing programmable wallets and paymaster primitives that still need policy intelligence on top.","10","9","6","9","8","Official programmable wallets, paymaster, and developer platform expansion."
"Tier 1","Fintech / commerce / payment design partners","Coinbase","https://www.coinbase.com","Onchain developer and commerce platform","Coinbase is relevant because x402, AgentKit, and onchain commerce all point toward agents initiating paid actions that need stronger controls.","AgentKit flows, x402 payment actions, wallet controls, commerce settlement.","AgentKit product lead, commerce team, developer platform leadership.","Coinbase is actively pushing agentic and protocol-native payment primitives, making control and audit layers timely.","9","9","5","9","7","Official x402 and AgentKit ecosystem push."
"Tier 1","Fintech / commerce / payment design partners","Lithic","https://lithic.com","Card issuing platform","Lithic is a near-perfect fit for the card side of Sardis because agent-controlled virtual cards need spend policy and approval controls.","Card creation, authorization controls, merchant restrictions, approval overlays.","Product lead for issuing controls, partnerships, platform GM.","The market is moving toward software-controlled card spend, and agents are the next logical extension.","9","8","8","8","8","Official programmable card and issuing-control positioning."
"Tier 1","Fintech / commerce / payment design partners","Highnote","https://highnote.com","Modern card issuing platform","Highnote is a strong fit because Sardis can complement modern issuing with policy-led agent authorization and audit trails.","Card authorization layer, spend controls, merchant- and workflow-specific rules.","CEO, product lead for issuing, strategic partnerships.","Highnote is still in expansion mode and looks plausible as a design-partner target for agentic spend use cases.","9","7","8","7","8","Official card issuing platform expansion and programmable controls."
"Tier 1","Fintech / commerce / payment design partners","Marqeta","https://www.marqeta.com","Card issuing and spend infrastructure","Marqeta already powers spend controls and card workflows, making agent-managed authorization a logical extension area.","Virtual card issuance, authorization decisioning, spend management workflows.","VP Product, card platform partnerships, innovation team.","Card infrastructure buyers are increasingly asking for more programmable controls and automation layers.","8","8","6","8","7","Official innovation positioning around modern card controls."
"Tier 1","Fintech / commerce / payment design partners","Modern Treasury","https://www.moderntreasury.com","Payment operations platform","Modern Treasury is a strong fit because it owns payment ops workflows where AI-driven action will need approvals, audit, and human checkpoints.","Payment ops workflows, approvals, treasury actions, finance automation.","CEO, VP Product, AI or automation lead inside finance platform.","As finance automation matures, governed AI action becomes a natural extension of payment operations.","8","8","7","8","8","Official finance automation and payment operations thought leadership."
"Tier 1","Fintech / commerce / payment design partners","Unit","https://www.unit.co","Embedded finance platform","Unit is relevant because Sardis can give embedded finance customers a safer way to expose controlled payments and cards to AI workflows.","Embedded banking actions, card programs, programmable money movement.","CEO, head of product, partnerships lead.","Embedded finance platforms are moving toward more programmable and workflow-native money movement.","8","7","8","7","8","Official embedded finance platform and automation positioning."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Shopify","https://www.shopify.com","Commerce platform","Shopify is a top fit because merchant-side agentic commerce will need safe payment execution, especially when assistants can act on buyer intent.","Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.","Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.","10","9","6","10","7","Official Stripe Agentic Commerce Suite platform partner and strong AI commerce push."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Klarna","https://www.klarna.com","AI shopping and payments platform","Klarna is highly relevant because it is actively pushing AI shopping experiences where agent-led commerce needs governed payment rails.","Shopping assistant, merchant checkout, payment approval and settlement moments.","Chief product officer, AI commerce lead, payments product team.","Klarna is publicly leaning into AI shopping, which makes autonomous purchase controls timely.","10","9","6","9","7","Official AI shopping assistant and consumer AI commerce rollout."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Instacart","https://www.instacart.com","AI-assisted commerce platform","Instacart has direct transaction workflows and AI shopping experiences, making Sardis relevant for controlled cart completion and agent checkout.","Smart shopping flows, reorder agents, cart and checkout execution.","VP Product, AI shopping lead, marketplace engineering.","Instacart is adding AI shopping functionality that moves closer to direct purchase execution.","9","8","7","8","7","Official Smart Shop and AI-assisted shopping push."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Expedia Group","https://www.expediagroup.com","Travel commerce platform","Travel booking is one of the clearest Sardis use cases because agents need approval, budget, and audit around reservations and spend.","Trip planning, hotel and flight booking, traveler approval workflows.","VP Product for AI travel, Expedia product leadership, corporate travel innovation.","Expedia is publicly expanding AI trip planning and shopping experiences now.","9","8","6","9","7","Official AI trip planning and OpenAI partnership activity."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Zip","https://ziphq.com","Procurement orchestration platform","Zip is one of the clearest workflow fits because agentic procurement needs budget constraints, approvals, and auditable purchase execution.","Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.","Zip is publicly shipping AI procurement workflows and showing strong customer adoption.","10","9","8","9","9","Official AI procurement customer stories with major enterprises."
"Tier 1","Commerce / marketplace / travel / procurement platforms","Navan","https://navan.com","Travel and expense platform","Navan is a strong fit because travel booking and expense workflows are natural agent-purchase moments where policy gates matter.","Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.","Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.","9","8","8","8","8","Official AI assistant positioning in travel and expense."
"Tier 2","Agent platforms / agent builders","n8n","https://n8n.io","Workflow automation and AI agents","n8n is a strong fit because Sardis already has an n8n integration path and its users build real automations that could include controlled financial actions.","n8n nodes, agent flows, approval steps, purchase or booking actions.","Founder, CTO, integrations lead.","n8n is expanding AI agent use cases and has a direct workflow insertion point for Sardis.","9","8","9","8","9","Official n8n AI agent workflow push and direct Sardis integration relevance."
"Tier 2","Agent platforms / agent builders","Pipedream","https://pipedream.com","Developer workflow automation","Pipedream users automate across APIs, which makes Sardis relevant when those flows need safe paid actions instead of only data movement.","API workflows, agent tools, paid API access, approvals.","Founder, CTO, product lead for workflows.","Pipedream is moving further into AI automation, where payment-aware actions become useful.","8","7","8","7","8","Official AI workflow and developer automation positioning."
"Tier 2","Agent platforms / agent builders","Retool","https://retool.com","Internal tools and agent platform","Retool is relevant because enterprise teams use it to operationalize internal workflows, and Sardis could govern agent-driven payment or procurement steps.","Internal agent actions, ops dashboards, approval-based financial steps.","VP Product, AI lead, enterprise platform team.","Retool is pushing AI agents for internal operations, making safe financial actions a practical add-on.","8","8","7","8","7","Official Retool AI agents and internal ops workflow push."
"Tier 2","Agent platforms / agent builders","LlamaIndex","https://www.llamaindex.ai","Enterprise agent framework","LlamaIndex sits close to enterprise agent orchestration, which makes Sardis useful once customers move from retrieval to external paid actions.","Agent tool layer, enterprise workflows, approval and spend constraints.","Founder, CTO, enterprise product lead.","As LlamaIndex pushes enterprise agents, the gap shifts from reasoning to governed execution.","8","8","7","8","7","Official enterprise workflow and agent framework expansion."
"Tier 2","Agent platforms / agent builders","Writer","https://writer.com","Enterprise AI platform","Writer is moving into agents for enterprise workflows, and Sardis could enable controlled financial or procurement actions in those flows.","Enterprise agents, approval chains, spend and purchasing actions.","Product leader for agents, AI platform GM, enterprise solutions team.","Writer is publicly expanding from content AI into workflow execution.","8","8","7","8","7","Official Writer agents and enterprise workflow announcements."
"Tier 2","Agent platforms / agent builders","Glean","https://www.glean.com","Enterprise work AI platform","Glean is relevant because enterprise assistants eventually need to take actions, not just answer questions, and Sardis fits high-risk financial actions.","Enterprise assistant actions, procurement requests, budgeted approvals.","Chief product officer, Glean work AI product lead.","Glean is moving from search to action, which makes governed execution more relevant.","8","7","6","8","6","Official work AI and agentic enterprise positioning."
"Tier 2","Agent platforms / agent builders","UiPath","https://www.uipath.com","Agentic automation platform","UiPath is a strong fit at the workflow level because enterprise automation increasingly includes approvals and spend-related steps.","Agentic automation, finance ops, procurement and service workflows.","GM AI, VP Product for agentic automation, strategic partnerships.","UiPath is pushing agentic automation across enterprise operations, which aligns with Sardis's governance layer.","8","8","6","8","7","Official agentic automation product messaging."
"Tier 2","Agent platforms / agent builders","Automation Anywhere","https://www.automationanywhere.com","Automation platform","Automation Anywhere is relevant because agentic process automation will expose more workflows to financial actions that need bounds and audit.","Finance and ops automations, approval chains, payable actions.","VP Product, AI automation lead.","The company is actively reframing automation around AI agents and autonomous work.","8","7","6","7","7","Official AI-driven process automation messaging."
"Tier 2","Agent platforms / agent builders","Make","https://www.make.com","Workflow automation platform","Make serves business operators building automations, and Sardis could unlock safer payment or booking actions inside those flows.","AI workflows, no-code automation steps, approval-managed spend.","Product lead for AI, partnerships, platform team.","Make is increasing AI workflow depth, which raises the need for controlled external actions.","7","7","8","7","8","Official AI workflow expansion and no-code automation positioning."
"Tier 2","Agent platforms / agent builders","Cognition","https://www.cognition.ai","Autonomous software agent company","Cognition is more speculative but relevant because software agents increasingly need budgeted access to paid tools, services, or cloud-like actions.","Agent-run engineering workflows with controlled paid actions or service purchases.","CEO, product lead for Devin platform, infrastructure team.","Cognition is pushing autonomous software work, which could broaden into financially consequential actions.","7","6","5","8","5","Official Devin platform expansion."
"Tier 2","Agent platforms / agent builders","Adept","https://www.adept.ai","Enterprise action model company","Adept focuses on enterprise actions in software, making Sardis relevant when those actions touch payments or purchasing.","Enterprise software actions, procurement, internal service purchasing.","CEO, CTO, product lead for enterprise actions.","Adept's core thesis is software action-taking, which fits Sardis when money enters the loop.","8","7","6","7","6","Official enterprise action model positioning."
"Tier 2","Agent platforms / agent builders","OpenAI","https://openai.com","Foundational model and agent platform","OpenAI is strategically relevant because Operator and the Agents stack make agent actions mainstream, but pilot odds are lower because it can build internally.","Operator flows, tool calling, commerce and browser-based actions.","Head of product for agents, Operator team, platform partnerships.","OpenAI is actively normalizing agents that browse and act, bringing payment control into focus.","9","9","3","10","3","Official Agents platform and Operator product push."
"Tier 2","Internal enterprise AI and automation teams","Oracle","https://www.oracle.com","ERP and enterprise workflows","Oracle is a strong fit because ERP-centric agents touching procurement and finance will need approval and payment controls.","Oracle finance and procurement agents, ERP workflow execution.","AI apps leader, procurement cloud leadership, innovation partnerships.","Oracle is publicly shipping AI agents across enterprise apps, including financially sensitive workflows.","9","8","4","8","5","Official Oracle AI agents across enterprise applications."
"Tier 2","Internal enterprise AI and automation teams","Cisco","https://www.cisco.com","Enterprise technology and AI operations","Cisco is relevant because enterprise AI workflows and partner ecosystem moves put it near internal purchasing and service workflows where controlled actions matter.","Internal service procurement, support operations, partner workflow automation.","AI product leader, internal automation lead, partnerships team.","Cisco is publicly leaning into enterprise agent ecosystems and workflow automation.","7","7","5","8","5","Official partner and enterprise agent ecosystem activity."
"Tier 2","Internal enterprise AI and automation teams","Adobe","https://www.adobe.com","Digital experience and commerce software","Adobe is relevant because AI agents are increasingly tied to customer journeys and commerce actions where refunds, offers, or paid steps need controls.","Commerce workflows, customer support actions, marketing and transaction operations.","AI product leadership, commerce product team, digital experience platform lead.","Adobe continues to push AI deeper into customer and commerce workflows.","7","7","5","8","5","Official AI expansion across experience and commerce products."
"Tier 2","Internal enterprise AI and automation teams","Intercom","https://www.intercom.com","Customer support AI platform","Intercom is a good fit because support agents are moving toward refunds, credits, and account actions that need financial guardrails.","Support agent actions, refund and credit approvals, billing workflows.","Head of Fin, product lead for AI support, partnerships.","Intercom is publicly expanding autonomous support agents, increasing the need for safe money-related actions.","8","8","7","8","7","Official Intercom Fin and autonomous support push."
"Tier 2","Internal enterprise AI and automation teams","Zendesk","https://www.zendesk.com","Customer service platform","Zendesk is relevant because service AI is moving from deflection to action, and financial actions like credits or refunds need tighter controls.","Support workflows, refund or credit actions, billing resolution flows.","Product lead for AI agents, service platform GM.","Zendesk is actively expanding AI agents in support workflows.","8","8","6","8","6","Official Zendesk AI agents and customer service automation messaging."
"Tier 2","Internal enterprise AI and automation teams","Rippling","https://www.rippling.com","Workforce platform","Rippling is attractive because it sits near payroll, spend, device, and vendor workflows where approval-based autonomous actions could fit.","Spend ops, payroll-adjacent operations, IT and finance workflow automation.","VP Product, automation lead, finance platform leadership.","Rippling continues to expand automation across systems of record that already touch money.","8","7","7","8","7","Official platform automation and finance-adjacent workflow positioning."
"Tier 2","Internal enterprise AI and automation teams","Deel","https://www.deel.com","Global payroll and HR platform","Deel is relevant because cross-border payroll, contractor payouts, and expense workflows make controlled agent actions credible.","Payroll ops, contractor onboarding, global payments and compliance tasks.","Product lead for AI, global payroll leadership, operations automation team.","Deel is expanding automation in global workforce operations where mistakes are expensive.","8","7","7","8","7","Official workflow automation and AI expansion in global operations."
"Tier 2","Internal enterprise AI and automation teams","Box","https://www.box.com","Enterprise content and workflow platform","Box is a fit because enterprise documents often drive invoice, contract, and procurement workflows that need action plus approval.","Invoice extraction, contract-triggered procurement, document-based approvals.","AI product leader, workflow product team.","Box is publicly repositioning around agentic workflows on enterprise content.","7","8","6","8","6","Official Box agentic workflow announcements."
"Tier 2","Internal enterprise AI and automation teams","HubSpot","https://www.hubspot.com","Go-to-market platform","HubSpot is relevant because AI agents tied to CRM and commerce workflows could move toward quotes, billing, and partner purchasing actions.","CRM agent actions, quoting, billing support, partner workflow automation.","VP Product AI, commerce product leadership.","HubSpot is expanding agents beyond content generation into workflow execution.","7","7","6","8","6","Official AI agent and go-to-market workflow expansion."
"Tier 2","Internal enterprise AI and automation teams","Cloudflare","https://www.cloudflare.com","Developer and AI infrastructure platform","Cloudflare is relevant because developer agents and usage-based compute make it a good fit for governed API and infrastructure purchases.","Developer workflow automation, usage-based service actions, API buying.","Product lead for agents, developer platform partnerships.","Cloudflare is leaning into developer agents and programmable infrastructure now.","8","7","6","8","6","Official agentic and developer AI infrastructure positioning."
"Tier 2","Fintech / commerce / payment design partners","BVNK","https://www.bvnk.com","Stablecoin payments company","BVNK is a strong design-partner target because its stablecoin payment workflows map well to agent treasury and controlled settlement use cases.","Stablecoin payment execution, treasury controls, merchant settlement.","CEO, VP Product, partnerships.","BVNK is actively pushing stablecoin payment infrastructure as enterprise adoption rises.","8","8","7","8","8","Official stablecoin payments expansion and product momentum."
