tier,track,company,website,segment,company_fit_score,company_confidence_score,company_reachability_score,company_personalization_richness_score,company_pilot_likelihood_score,workflow_insertion_point,likely_team_buyer,why_now,contact_sequence,full_name,role,persona_type,source_quality,source_url,personalization_source,why_this_person,likely_angle,public_contact_path,contact_path_status,notes
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",1,Flo Crivello,Founder and CEO,buyer,high,https://flocrivello.com/home/,Founder personal site and public contact page.,"Best direct founder route for any discussion about where Lindy should stop at assistant behavior versus take real, controlled action.",Extend assistant workflows into bounded spend actions without turning Lindy into a compliance project.,florent dot crivello at gmail dot com,public_direct,Direct public email on founder site.
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",2,Luiz Fernando Scheidegger,Head of Engineering,evaluator,medium,https://theorg.com/org/lindy-ai,The Org Lindy company page.,Likely technical owner for deciding whether spend controls live inside Lindy or are delegated to an external control layer.,"Reduce the engineering burden of approvals, policy ceilings, and audit logging around autonomous actions.",,not_publicly_confirmed,Good technical second thread.
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",3,Lindy Drope,Head of GTM,champion,medium,https://theorg.com/org/lindy-ai/org-chart/lindy-drope,The Org profile for Lindy GTM leadership.,Useful if the thesis lands as a revenue-enabling trust layer for enterprise customers rather than a pure product feature.,Help Lindy sell higher-trust workflows into customers who want the assistant to do more than draft and schedule.,,not_publicly_confirmed,Commercial thread.
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",4,Jack Jundanian,Director of Operations and Analytics,champion,medium,https://theorg.com/org/lindy-ai/org-chart/jack-jundanian,The Org profile describing responsibility for financial operations and business intelligence.,Strong internal champion if Sardis is positioned first as a control layer for spend-sensitive automation use cases.,Tie the pitch to operational visibility and finance-safe delegation rather than generic AI productivity.,,not_publicly_confirmed,Corrected from the older role note.
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",5,Everett Butler,Head of Marketing,influencer,medium,https://theorg.com/org/lindy-ai,The Org Lindy company page.,"Relevant if Lindy is testing higher-value workflows tied to revenue operations, prospecting, or customer outreach.",Move from assistant-style help into controlled commercial actions with approval boundaries.,,not_publicly_confirmed,Useful for GTM-heavy workflow cases.
Tier 1,Agent platforms / agent builders,Lindy,https://www.lindy.ai,Workflow agent platform,9,7,9,8,9,"Agent workflows for operations, booking, procurement, and tool buying.","Founder, CTO, product lead for actions and integrations.","Lindy is pushing broader workflow execution, making transactional controls more relevant.",6,Ian McGregor,Senior Software Engineer,champion,medium,https://theorg.com/org/lindy-ai/org-chart/ian-mcgregor,The Org engineering profile.,Hands-on builder who can quickly validate whether externalized payment guardrails would reduce implementation complexity.,Keep the pitch technical and specific to action execution.,[email],public_routing_only,Only official Lindy routing inbox surfaced publicly.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,1,Rujul Zaparde,Co-founder and CEO,buyer,high,https://ziphq.com/blog/introducing-zip-ai,Official Zip AI launch post.,Founder of one of the cleanest workflow-fit companies for governed agentic purchasing.,Let procurement AI move from recommendation into controlled spend execution without breaking approval discipline.,,not_publicly_confirmed,Highest-conviction account in the procurement track.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,2,Lu Cheng,Co-founder and CTO,evaluator,high,https://ziphq.com/blog/introducing-zip-ai,Official Zip AI launch post.,Best technical counterpart to assess whether Sardis belongs as a partner layer or native build-out.,Externalize hard spend policy logic so Zip can stay focused on orchestration and procurement UX.,,not_publicly_confirmed,Strong technical buyer.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,3,Gabe Novais,VP of Product,buyer,medium,https://theorg.com/org/ziphq,The Org Zip company page.,Likely practical owner for where AI and approval-heavy procurement workflows intersect in the product roadmap.,Make delegated procurement actions safe enough for enterprise rollout.,,not_publicly_confirmed,Good product-route alternative to founder outreach.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,4,Jason Moore,Head of Enterprise Transformation,champion,high,https://ziphq.com/blog/welcome-jason-moore-head-of-enterprise-transformation,Official Zip post announcing Jason Moore.,Operator-side champion who can test the workflow hypothesis against real procurement pain.,Focus on where agents stall today because spend and approval steps are still too risky.,,not_publicly_confirmed,Excellent practitioner contact.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,5,Colin Glazier,"VP, Procurement Solutions",champion,medium,https://theorg.com/org/ziphq,The Org Zip company page.,Very close to the actual procurement use cases where Sardis would need to prove real workflow value.,Position Sardis as the missing spend-control layer when procurement orchestration becomes agentic.,,not_publicly_confirmed,Strong domain-specific route.
Tier 1,Commerce / marketplace / travel / procurement platforms,Zip,https://ziphq.com,Procurement orchestration platform,10,9,8,9,9,"Intake-to-procure, supplier requests, controlled purchase execution.","Founder, CTO, AI product lead, procurement workflow leadership.",Zip is publicly shipping AI procurement workflows and showing strong customer adoption.,6,Tyson Knight,Chief Customer Officer,influencer,medium,https://theorg.com/org/ziphq,The Org Zip company page.,Useful to validate whether large customers are already asking for stronger guardrails around AI procurement actions.,"Sell the control layer as a way to expand enterprise-safe use cases, not as a generic AI add-on.",[email],public_routing_only,Official public newsroom alias is useful only as a fallback path.
Tier 1,Agent platforms / agent builders,CrewAI,https://www.crewai.com,Multi-agent platform,9,8,8,8,8,"Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.",1,João Moura,Founder and CEO,buyer,medium,https://theorg.com/org/crewai/org-chart/joao-moura,The Org CEO profile and CrewAI company positioning.,Founder path for deciding whether transaction-enabled crews are a category-defining capability or a distraction.,Give crews bounded spending authority so enterprise automations can execute rather than hand off at payment time.,,not_publicly_confirmed,Best strategic route.
Tier 1,Agent platforms / agent builders,CrewAI,https://www.crewai.com,Multi-agent platform,9,8,8,8,8,"Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.",2,Rob Bailey,COO and Co-founder,buyer,medium,https://theorg.com/org/crewai/org-chart/rob-bailey,The Org Rob Bailey profile.,Commercial co-founder who can assess whether governed spend expands CrewAI’s enterprise value proposition.,Position Sardis as a way to increase trust and commercial fit in real automation programs.,,not_publicly_confirmed,Good co-founder path.
Tier 1,Agent platforms / agent builders,CrewAI,https://www.crewai.com,Multi-agent platform,9,8,8,8,8,"Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.",3,Jesse Miller,VP Product,buyer,medium,https://theorg.com/org/crewai/org-chart/jesse-miller,The Org product profile.,"Best practical owner for roadmap-fit questions around approvals, spend ceilings, and policy-aware actions.",Turn real-world payment steps into a reusable workflow component instead of bespoke customer logic.,,not_publicly_confirmed,Primary product-thread contact.
Tier 1,Agent platforms / agent builders,CrewAI,https://www.crewai.com,Multi-agent platform,9,8,8,8,8,"Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.",4,Jason Trueblood,Chief of Staff,influencer,medium,https://theorg.com/org/crewai/org-chart/joao-moura,The Org CEO profile showing direct team.,Good internal routing contact when founder access is hard and the problem is cross-functional.,"Frame Sardis as a design-partner topic tied to enterprise readiness, not a random integration ask.",,not_publicly_confirmed,Useful executive-office route.
Tier 1,Agent platforms / agent builders,CrewAI,https://www.crewai.com,Multi-agent platform,9,8,8,8,8,"Crew action layer, approval steps, enterprise multi-agent workflows.","Founder, CTO, product lead for enterprise agent execution.","CrewAI is pushing from developer experimentation into operational deployment, where financial controls become more urgent.",5,Patrick Thompson,Vice President of Global Sales,influencer,medium,https://theorg.com/org/crewai/org-chart/joao-moura,The Org CEO profile showing direct team.,Useful if the conversation hinges on what enterprise buyers will and will not trust agents to do.,Buyer trust becomes a sales blocker when crews can act but cannot safely complete spend-related tasks.,[email],public_routing_only,"Marketplace alias is public, but not a decision-maker inbox."
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,1,Michael Sindicich,"President, Navan Expense",buyer,high,https://investors.navan.com/news-releases/news-release-details/navan-launches-new-ai-agent-eliminate-manual-expense-reports,"Official March 5, 2026 release on Expense Chat.",Most direct executive owner for one of the clearest Sardis-adjacent workflows in the dataset.,"Help expense and travel agents take more action while keeping approvals, policy checks, and audit intact.",,not_publicly_confirmed,One of the best workflow-fit contacts overall.
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,2,Yuval Refua,"Chief Product Officer, Payments and Expense",buyer,high,https://investors.navan.com/news-releases/news-release-details/navan-launches-new-ai-agent-eliminate-manual-expense-reports,"Official March 5, 2026 release quoting Yuval Refua.",Likely product owner for the boundary between AI assistance and trusted financial execution.,Push Navan’s agentic expense strategy deeper without absorbing all spend-governance complexity internally.,,not_publicly_confirmed,Excellent product-thread contact.
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,3,Ilan Twig,CTO and Co-founder,evaluator,high,https://theorg.com/org/navan,The Org Navan company page.,"Best technical evaluator for whether Sardis should sit above Navan’s travel, card, and expense stack.",Externalize approval and delegated-spend logic where it becomes expensive to reinvent inside product code.,,not_publicly_confirmed,Strong technical route.
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,4,Nina Herold,COO,influencer,medium,https://theorg.com/org/navan,The Org Navan company page.,"Useful if the conversation is framed around operational scale, exception handling, and finance-team trust.",Replace more manual touchpoints without creating a new class of spend exceptions.,,not_publicly_confirmed,Operations route.
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,5,Ariel Cohen,CEO and Co-founder,influencer,high,https://theorg.com/org/navan,The Org Navan company page and official release context.,"Strategic route if the conversation becomes category-level around AI in travel, expense, and payments.","The real bottleneck in agentic spend is trust and control, not model capability.",[email],public_routing_only,Public press alias available from official release PDF.
Tier 1,Commerce / marketplace / travel / procurement platforms,Navan,https://navan.com,Travel and expense platform,9,8,8,8,8,"Travel booking, expense controls, corporate budget and approval routing.","VP Product, travel AI lead, expense platform leadership.",Navan is pushing AI-powered travel and expense experiences that get very close to autonomous spend.,6,Deanna Partida,"Director, Solutions Consultant, Expense",champion,medium,https://theorg.com/org/navan/teams/customer-success-and-support,The Org customer success and support team page.,Practical operator who can confirm where customers still need humans in expense workflows.,Probe the exact pain points where AI-assisted expense automation still hands off because the spend step is risky.,,not_publicly_confirmed,Good practitioner signal source.
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",1,Harrison Chase,Co-founder and CEO,buyer,high,https://blog.langchain.com/three-years-langchain/,Official LangChain post on the company’s direction and scale.,Founder who decides whether governed spend belongs near LangGraph and LangSmith or should stay outside the stack.,Give agent builders a safer path from orchestration into real-world paid actions.,[email],public_routing_only,Official collaboration alias surfaced on the LangGraph blog.
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",2,Ankush Gola,Co-founder,buyer,medium,https://theorg.com/org/langchain,The Org LangChain company page.,Strong founder-side alternative if the pitch needs to stay product/platform oriented rather than purely CEO-level.,Keep payment policy outside customer app code while preserving flexibility for LangChain’s ecosystem.,,not_publicly_confirmed,Good founder alternative.
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",3,Alex Lunev,VP of Engineering,evaluator,medium,https://theorg.com/org/langchain,The Org LangChain company page.,Technical owner for reliability and architecture tradeoffs around action execution.,Use Sardis to centralize policy-aware spend actions instead of scattering approval logic across apps and tools.,,not_publicly_confirmed,Best engineering path.
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",4,Brace Sproul,Head of Applied AI,champion,medium,https://theorg.com/org/langchain,The Org LangChain company page.,Close to real customer deployments where approval steps and agent authority become messy in practice.,"Keep the message grounded in real workflow execution, not abstract agent theory.",,not_publicly_confirmed,Strong applied-AI champion.
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",5,Nithin Bose,Customer Engineering,champion,medium,https://theorg.com/org/langchain/org-chart/nithin-bose,The Org customer engineering profile.,Likely hears where production agent buyers hit trust barriers fastest.,Turn a common customer pain into a shared infrastructure layer rather than a custom integration burden.,,not_publicly_confirmed,Useful field-facing perspective.
