tier,track,company,website,segment,company_fit_score,company_confidence_score,company_reachability_score,company_personalization_richness_score,company_pilot_likelihood_score,workflow_insertion_point,likely_team_buyer,why_now,contact_sequence,full_name,role,persona_type,source_quality,source_url,personalization_source,why_this_person,likely_angle,public_contact_path,contact_path_status,notes
Tier 1,Agent platforms / agent builders,LangChain,https://www.langchain.com,Agent orchestration platform,10,9,7,9,8,"LangGraph tool layer, human-in-the-loop approvals, enterprise action execution.","CEO, CTO, LangGraph product lead, enterprise platform team.","LangChain is pushing deeper into production agent engineering, which makes controlled payment actions a natural next gap.",6,Darren Moffett,VP of Sales,influencer,medium,https://theorg.com/org/langchain,The Org LangChain company page.,Commercial lens on whether lack of safe action execution is slowing enterprise adoption.,"If customers want agents to do real work, they eventually ask who controls the money step.",,not_publicly_confirmed,Commercial validation route.
Tier 1,Commerce / marketplace / travel / procurement platforms,Shopify,https://www.shopify.com,Commerce platform,10,9,6,10,7,"Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.",Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.,1,Vanessa Lee,"VP Product and GM, B2B and Retail",buyer,high,https://www.shopify.com/news/winter-26-edition-agentic-storefronts,Official Shopify agentic storefronts announcement.,"Named owner in the agentic storefront rollout, making this the cleanest product contact for Sardis.",Help Shopify govern which AI-led purchases can go straight through and when human approval should intervene.,,not_publicly_confirmed,Best tactical Shopify route.
Tier 1,Commerce / marketplace / travel / procurement platforms,Shopify,https://www.shopify.com,Commerce platform,10,9,6,10,7,"Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.",Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.,2,Kaz Nejatian,COO and VP Product,buyer,high,https://www.shopify.com/news/shopify-announces-leadership-changes,Official Shopify leadership-change announcement.,Strong product and operations owner for the merchant-trust implications of agentic commerce.,Move beyond discovery into governed agentic checkout without creating merchant control concerns.,,not_publicly_confirmed,Strong second thread.
Tier 1,Commerce / marketplace / travel / procurement platforms,Shopify,https://www.shopify.com,Commerce platform,10,9,6,10,7,"Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.",Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.,3,Mikhail Parakhin,Chief Technology Officer,evaluator,medium,https://theorg.com/org/shopify,The Org Shopify company page.,Best technical owner for questions around how a transaction-control layer would fit into Shopify’s stack.,Externalize the approval and spend-governance problem so product teams can focus on commerce experience.,,not_publicly_confirmed,Strong technical thread.
Tier 1,Commerce / marketplace / travel / procurement platforms,Shopify,https://www.shopify.com,Commerce platform,10,9,6,10,7,"Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.",Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.,4,Sam Gregg-Wallace,"VP Product, ShopifyOS",champion,medium,https://theorg.com/org/shopify/offices/hq,The Org Shopify HQ page.,Good product champion for the platform layer behind merchant experiences.,Treat governed agentic purchasing as a platform primitive instead of an edge-case add-on.,,not_publicly_confirmed,More execution-focused than the senior leadership routes.
Tier 1,Commerce / marketplace / travel / procurement platforms,Shopify,https://www.shopify.com,Commerce platform,10,9,6,10,7,"Shopify checkout, merchant assistant actions, agent-to-checkout handoff.","VP Product for commerce AI, Shop app team, partnerships.",Shopify is directly involved in early agentic commerce conversations and ecosystem pilots.,5,Tobi Lütke,Founder and CEO,influencer,high,https://www.shopify.com/news/winter-26-edition-agentic-storefronts,Official Shopify announcement and public leadership context.,Strategic founder route if the conversation becomes category-level around AI-native commerce.,"The next bottleneck in agentic commerce is not discovery, it is trust at the purchase boundary.",[email],public_routing_only,Investor-relations alias is public but not a practical first route.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,1,Ahmed Gharib,"Product Lead, Agentic Commerce",champion,high,https://stripe.com/newsroom/news/stripe-openai-instant-checkout,Official Stripe announcement on OpenAI instant checkout.,Closest direct owner to the part of Stripe most adjacent to Sardis.,"Sardis complements agentic commerce by adding policy, approvals, and audit to delegated payment execution.",,not_publicly_confirmed,Best tactical Stripe contact.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,2,Will Gaybrick,"President, Product and Business",buyer,high,https://stripe.com/newsroom/information,Stripe newsroom leadership page and Sessions materials.,Senior product and business owner for whether agentic commerce needs a stronger control layer.,Position Sardis as complementary infrastructure for enterprise-safe agent-initiated transactions.,[email],public_routing_only,Official routing alias only.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,3,John Collison,President and Co-founder,influencer,high,https://stripe.com/newsroom/information,Stripe newsroom leadership page.,Strategic route if the discussion turns into long-term ecosystem design for agentic commerce.,"As AI becomes a commerce surface, trusted delegated spend becomes an infrastructure problem, not just a merchant problem.",,not_publicly_confirmed,Strategic founder-level path.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,4,David Singleton,Chief Technology Officer,evaluator,high,https://stripe.com/ae/sessions/2024/opening-keynote,Stripe Sessions speaker lineup.,Technical route for how a governed action layer would fit above Stripe’s existing primitives.,Use Sardis where enterprise buyers need stronger policy expression than the payment rail itself provides.,,not_publicly_confirmed,Strong technical path.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,5,Alex Vogenthaler,Head of Payments and Connect Product,champion,high,https://stripe.com/au/sessions/2024/opening-keynote,Stripe Sessions speaker lineup.,Relevant product contact for how transaction controls intersect with payments and platforms.,Show how Sardis can solve enterprise policy and approval issues while Stripe remains the core rail.,,not_publicly_confirmed,Helpful product-thread contact.
Tier 1,Fintech / commerce / payment design partners,Stripe,https://stripe.com,Payments and commerce platform,10,10,5,10,7,"Agent checkout, merchant actions, controlled card or wallet spend, PSP orchestration overlays.","Agentic commerce lead, product lead for commerce, strategic partnerships.",Stripe is publicly shipping Agentic Commerce Suite and partner commerce integrations now.,6,Neetika Bansal,Head of Payments Engineering,champion,high,https://stripe.com/au/sessions/2024/opening-keynote,Stripe Sessions speaker lineup.,Engineering-side champion for evaluating where the control problem sits in the payment stack.,Keep the message architecture-heavy and focused on delegated execution risk.,,not_publicly_confirmed,Engineering champion route.
Tier 1,Agent platforms / agent builders,Gumloop,https://www.gumloop.com,No-code AI workflow platform,8,7,9,7,9,"No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.",1,Max Brodeur-Urbas,Co-founder and CEO,buyer,high,https://www.gumloop.com/blog/seed-round/,Official Gumloop seed-round post.,Best founder path and one of the few top-10 accounts with a direct public email from an official source.,Enable customer-built AI workflows to perform controlled purchases or payments without Gumloop owning the full risk stack.,[email],public_direct,Direct email published in the official seed-round post.
Tier 1,Agent platforms / agent builders,Gumloop,https://www.gumloop.com,No-code AI workflow platform,8,7,9,7,9,"No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.",2,Rahul Behal,Co-founder,evaluator,medium,https://theorg.com/org/gumloop/org-chart/rahul-behal,The Org Rahul Behal profile.,Technical-founder counterpart for implementation and product-boundary questions.,Externalize policy and approval complexity instead of embedding it in every AI workflow primitive.,,not_publicly_confirmed,Strong technical founder route.
Tier 1,Agent platforms / agent builders,Gumloop,https://www.gumloop.com,No-code AI workflow platform,8,7,9,7,9,"No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.",3,Aron Korenblit,Head of Community and Education,champion,medium,https://theorg.com/org/gumloop/org-chart/aron-korenblit,The Org Aron Korenblit profile.,Likely hears from power users about the workflows they want but cannot trust enough to automate end to end.,Use customer pull to validate whether spend-enabled workflows are the next natural frontier.,,not_publicly_confirmed,Good user-adjacent champion.
Tier 1,Agent platforms / agent builders,Gumloop,https://www.gumloop.com,No-code AI workflow platform,8,7,9,7,9,"No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.",4,Marcelo Chaman Mallqui,Founding Design Engineer,champion,medium,https://marcelochaman.ca/,Personal site listing current Gumloop role.,Useful for workflow and product-surface discussions if the ask needs a product-builder lens.,"Keep the message concrete: safe payment actions as a user-visible unlock, not a back-office integration.",,not_publicly_confirmed,Personal site confirms role.
Tier 1,Agent platforms / agent builders,Gumloop,https://www.gumloop.com,No-code AI workflow platform,8,7,9,7,9,"No-code agent steps that trigger purchases, subscriptions, or vendor actions.","Founder, CTO, product lead for workflow actions.","As no-code AI workflows move from read-only to action-taking, payment risk becomes a practical blocker.",5,Anuj Sharma,Solutions Engineer,champion,medium,https://theorg.com/org/gumloop/org-chart/max-brodeur-urbas,The Org Max Brodeur-Urbas profile showing direct reports.,Closer to practical implementation and enterprise buyer friction than the founder-only route.,Use him to pressure-test where customers want AI workflows to act but still stop short of money movement.,,not_publicly_confirmed,Practical field-facing route.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",1,Paul Klein IV,Co-founder and CEO,buyer,high,https://www.browserbase.com/blog/introducing-director,Official Browserbase Director launch post.,"Founder defining the move from developer infra into broader web automation, exactly where payment control becomes more relevant.",Pair Browserbase’s web execution layer with a policy-aware spend layer so agents can finish high-stakes tasks safely.,,not_publicly_confirmed,Best strategic route.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",2,Anirudh Kamath,Stagehand Tech Lead,evaluator,high,https://www.browserbase.com/blog/introducing-the-stagehand-api,Official Stagehand API post.,"Closest technical owner for action execution patterns that reach forms, checkouts, and transaction steps.",Sardis becomes the controlled payment step while Browserbase owns browser interaction.,,not_publicly_confirmed,Best technical-thread contact.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",3,Derek Meegan,Customer Engineer,champion,high,https://www.browserbase.com/blog/what-does-browserbase-actually-do,Official Browserbase post co-authored by Derek Meegan.,"Likely sees customer pain around brittle workflows, approvals, and sensitive steps in production.",Focus on the last mile where customer automations break because money-related actions cannot be trusted.,[email],public_routing_only,Official support alias surfaced on Browserbase blog.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",4,Adam McQuilkin,"Project Lead, Core Engineer",champion,high,https://www.browserbase.com/blog/browserbase-functions,Official Browserbase Functions launch post.,Relevant builder for how agents run production workloads directly on Browserbase.,Payment control can be one more production primitive rather than an external afterthought.,,not_publicly_confirmed,Core-engineering route.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",5,Harsehaj Dhami,Growth Engineer,champion,high,https://www.browserbase.com/blog/director-product-hunt,Official Browserbase Director Product Hunt post.,Useful contact if the value proposition lands on practical adoption and user demand rather than architecture alone.,Use his market-facing lens to validate whether sensitive-step approvals are a blocker for Browserbase users.,,not_publicly_confirmed,Growth-side route.
Tier 1,Agent platforms / agent builders,Browserbase,https://www.browserbase.com,Browser agent infrastructure,10,9,8,9,8,"Browser agent checkout, travel booking, merchant flow completion, approval gates.","CEO, CTO, head of product for browser agents.","Browser automation is moving from scraping to completing full workflows, including payment moments.",6,Beatriz Go,Chief of Staff,influencer,medium,https://theorg.com/org/browserbase/org-chart/beatriz-go,The Org Browserbase profile.,Helpful executive-office path when founder and engineering threads need coordination.,Frame Sardis as a design-partner topic tied to Browserbase’s move into broader workflow automation.,,not_publicly_confirmed,Executive-office route.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,1,Daniel Vassilev,Founder,buyer,high,https://relevanceai.com/blog/the-ai-workforce-revolution-24m-series-b-to-accelerate-our-mission,Official Series B post by Daniel Vassilev.,"Founder-level contact at a company explicitly building an AI workforce, where governed spend becomes relevant as agents move from internal work into external action.",Let AI workforce deployments expand into paid actions without making each customer invent their own control stack.,,not_publicly_confirmed,Best founder route.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,2,Jacky Koh,Founder,buyer,high,https://relevanceai.com/blog,Official blog index showing Jacky Koh as founder and author of product/control topics.,"Strong founder path for discussions around control, visibility, and scaling multi-agent systems.","Tie Sardis to the moment when AI workers need policy-bound authority, not just task execution.",,not_publicly_confirmed,Good alternative founder thread.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,3,Daniel Palmer,"Co-founder, leading Product",buyer,medium,https://theorg.com/org/relevance-ai,The Org Relevance AI company page.,Best product-side owner for where Sardis might fit in the AI workforce roadmap.,Turn spend-enabled agent work into a productized capability instead of customer-specific engineering.,,not_publicly_confirmed,Best product route.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,4,Chingis D.,Head of Infrastructure,evaluator,medium,https://theorg.com/org/relevance-ai,The Org Relevance AI company page.,Infrastructure owner for deciding whether delegated-spend controls should be externalized.,"Keep the infrastructure argument tight: security, policy, and audit for high-stakes actions.",,not_publicly_confirmed,Technical diligence route.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,5,Scott Henderson,Head of Growth and Marketing,influencer,high,https://relevanceai.com/blog,Official Relevance AI blog author index.,Strong GTM signal holder for what the market is actually pulling on around agents and workflows.,Validate whether trust and actionability are the missing ingredient in larger enterprise deals.,,not_publicly_confirmed,Commercial lens.
Tier 1,Agent platforms / agent builders,Relevance AI,https://relevanceai.com,AI workforce platform,9,8,8,8,8,"AI workforce task execution, agent tool calls, internal operations automations.","CEO, Head of Product, Head of Platform, enterprise solutions lead.",The AI workforce narrative raises the stakes on governed external actions and budgeted task execution.,6,Aman Arora,Lead AI Engineer,champion,high,https://relevanceai.com/blog,Official Relevance AI blog author index.,Useful technical champion for productizing production-grade agents and evaluation workflows.,Introduce Sardis as an execution boundary for risky actions that still need deterministic controls.,,not_publicly_confirmed,Applied-technical champion.
